               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.07476,            0.032943,            0.013694,             0.34848,             0.40853,             0.29051,            0.080267,             0.05812,            0.020254,           0.0039669,            0.070038,           0.0033291,           0.0033291
                   1,            0.056689,            0.029248,           0.0057292,             0.53707,             0.50894,             0.50238,             0.18188,            0.049025,            0.017802,           0.0037973,            0.040005,           0.0066295,           0.0066295
                   2,            0.051718,            0.028434,           0.0049408,             0.47454,             0.50289,             0.42975,             0.16437,             0.05022,            0.019076,           0.0044357,           0.0099388,           0.0098968,           0.0098968
                   3,            0.048082,            0.028129,           0.0049506,             0.64059,             0.52637,             0.56934,             0.25516,            0.044337,             0.01801,           0.0033816,           0.0098515,           0.0098515,           0.0098515
                   4,             0.04571,            0.027318,           0.0045757,             0.68001,             0.59625,             0.65123,             0.30619,            0.041902,            0.016426,           0.0025893,           0.0098515,           0.0098515,           0.0098515
                   5,             0.04455,            0.026967,             0.00421,             0.64347,             0.61006,             0.65518,             0.31829,             0.04066,            0.016343,           0.0029551,            0.009802,            0.009802,            0.009802
                   6,            0.043845,            0.026975,           0.0041782,             0.68979,             0.63484,             0.68082,             0.32468,            0.040355,            0.016037,           0.0028456,           0.0097525,           0.0097525,           0.0097525
                   7,             0.04281,            0.026258,           0.0041755,              0.6442,             0.66529,             0.68839,              0.3305,            0.039589,            0.015937,           0.0023405,            0.009703,            0.009703,            0.009703
                   8,            0.042266,            0.026278,           0.0037518,             0.65311,             0.68604,             0.68898,             0.33978,            0.038892,            0.016209,           0.0023267,           0.0096535,           0.0096535,           0.0096535
                   9,            0.041921,            0.026244,           0.0039095,             0.71137,             0.64969,             0.70835,             0.35478,            0.038948,            0.015735,           0.0025217,            0.009604,            0.009604,            0.009604
                  10,            0.041631,            0.026103,            0.003773,             0.70182,             0.66782,             0.71391,              0.3573,            0.038329,            0.015686,            0.002215,           0.0095545,           0.0095545,           0.0095545
                  11,            0.041256,            0.025874,           0.0036586,             0.69487,             0.69622,             0.71962,             0.36255,            0.038217,            0.015674,           0.0021444,            0.009505,            0.009505,            0.009505
                  12,            0.040905,            0.025889,           0.0036871,             0.68489,             0.68528,             0.72363,             0.37361,             0.03746,            0.015421,           0.0021542,           0.0094555,           0.0094555,           0.0094555
                  13,            0.040425,             0.02579,           0.0036222,              0.7133,             0.68657,             0.73181,             0.37734,            0.037666,            0.015316,           0.0023299,            0.009406,            0.009406,            0.009406
                  14,            0.040387,            0.025547,           0.0035296,             0.73966,             0.69492,             0.75845,             0.39505,            0.036602,            0.014949,           0.0018067,           0.0093565,           0.0093565,           0.0093565
                  15,            0.040082,            0.025543,           0.0035851,             0.71057,             0.69811,             0.75682,              0.3942,            0.036648,            0.014989,           0.0018679,            0.009307,            0.009307,            0.009307
                  16,            0.040019,            0.025439,           0.0034134,             0.71301,             0.71879,             0.76022,             0.40078,            0.036973,            0.014957,            0.001896,           0.0092575,           0.0092575,           0.0092575
                  17,            0.039504,            0.025392,           0.0034839,             0.75994,             0.68436,             0.76172,             0.40461,            0.036663,             0.01491,           0.0019074,            0.009208,            0.009208,            0.009208
                  18,            0.039373,             0.02526,            0.003313,              0.7287,             0.72163,             0.77147,             0.41864,              0.0356,            0.014671,           0.0018817,           0.0091585,           0.0091585,           0.0091585
                  19,            0.039276,            0.025005,           0.0031858,             0.73125,             0.71542,             0.76575,             0.40247,            0.036115,            0.014818,           0.0018343,            0.009109,            0.009109,            0.009109
                  20,            0.039194,            0.025113,           0.0032731,             0.74207,             0.73056,              0.7817,             0.41244,            0.035641,            0.014696,           0.0017433,           0.0090595,           0.0090595,           0.0090595
                  21,            0.038977,             0.02517,           0.0030796,             0.75822,             0.71516,             0.78847,              0.4221,            0.035184,            0.014478,           0.0018585,             0.00901,             0.00901,             0.00901
                  22,            0.038799,            0.024804,            0.003037,             0.75145,             0.73069,             0.79106,             0.42165,            0.035638,            0.014381,           0.0017414,           0.0089605,           0.0089605,           0.0089605
                  23,            0.038519,            0.024689,           0.0029255,             0.74302,             0.73561,             0.78172,             0.42633,            0.035494,            0.014456,           0.0016616,            0.008911,            0.008911,            0.008911
                  24,            0.038504,            0.024915,           0.0029763,             0.74924,              0.7406,             0.79749,             0.43331,            0.035038,            0.014283,            0.001616,           0.0088615,           0.0088615,           0.0088615
                  25,             0.03838,            0.024882,           0.0030341,             0.73265,             0.74397,             0.79236,             0.43237,             0.03505,            0.014324,            0.001572,            0.008812,            0.008812,            0.008812
                  26,            0.038212,            0.024979,           0.0030422,             0.74067,             0.75272,             0.80482,             0.44129,            0.034383,            0.014169,           0.0015042,           0.0087625,           0.0087625,           0.0087625
                  27,             0.03819,            0.024814,           0.0028103,             0.76905,             0.75437,             0.80354,             0.44164,            0.034662,            0.014081,           0.0014643,            0.008713,            0.008713,            0.008713
                  28,            0.037801,            0.024524,           0.0029382,             0.76159,             0.74975,             0.80886,             0.44594,            0.034274,            0.014056,           0.0015588,           0.0086635,           0.0086635,           0.0086635
                  29,            0.037955,            0.024858,           0.0029277,             0.77049,             0.74814,              0.8092,             0.45016,            0.034322,             0.01399,           0.0015533,            0.008614,            0.008614,            0.008614
                  30,            0.037765,            0.024491,           0.0029764,             0.75206,             0.76497,              0.8165,             0.45411,            0.033977,            0.013892,           0.0014611,           0.0085645,           0.0085645,           0.0085645
                  31,            0.037523,             0.02449,           0.0027567,             0.78513,             0.75389,             0.82681,             0.45899,            0.033943,             0.01385,            0.001429,            0.008515,            0.008515,            0.008515
                  32,            0.037571,            0.024303,           0.0026769,              0.7775,             0.76661,             0.81942,              0.4584,            0.033706,            0.013813,           0.0013566,           0.0084655,           0.0084655,           0.0084655
                  33,            0.037204,            0.024217,           0.0026966,             0.77894,             0.74803,             0.82125,             0.45674,            0.033675,            0.013876,           0.0013509,            0.008416,            0.008416,            0.008416
                  34,            0.037054,            0.024392,           0.0025596,             0.78658,             0.75654,             0.82674,             0.45908,            0.033654,            0.013821,           0.0013376,           0.0083665,           0.0083665,           0.0083665
                  35,             0.03701,            0.024192,           0.0026137,              0.7794,             0.76077,             0.82803,             0.46231,            0.033342,            0.013763,            0.001247,            0.008317,            0.008317,            0.008317
                  36,            0.037021,            0.024146,           0.0027445,             0.77775,             0.77132,             0.82844,              0.4665,            0.033386,            0.013666,            0.001313,           0.0082675,           0.0082675,           0.0082675
                  37,            0.037091,            0.024289,           0.0026609,              0.7817,             0.77275,             0.83782,             0.47114,            0.033328,            0.013642,           0.0014081,            0.008218,            0.008218,            0.008218
                  38,            0.036977,            0.024303,             0.00273,             0.77559,             0.78402,             0.83835,             0.47562,            0.032962,            0.013616,           0.0012667,           0.0081685,           0.0081685,           0.0081685
                  39,            0.036575,            0.024072,           0.0024946,             0.76977,              0.7849,             0.83545,              0.4748,            0.032759,             0.01353,           0.0013466,            0.008119,            0.008119,            0.008119
                  40,            0.036533,            0.024092,           0.0025089,             0.78158,             0.79413,             0.84183,             0.48331,            0.032514,            0.013463,           0.0013463,           0.0080695,           0.0080695,           0.0080695
                  41,            0.036357,            0.024107,           0.0025626,             0.79085,             0.77168,             0.84021,             0.48423,            0.032659,            0.013385,           0.0013636,             0.00802,             0.00802,             0.00802
                  42,            0.036283,            0.023877,           0.0024982,             0.79039,             0.77579,             0.84022,             0.48501,            0.032367,            0.013388,           0.0013242,           0.0079705,           0.0079705,           0.0079705
                  43,            0.036298,            0.023988,           0.0024786,             0.78736,             0.79151,             0.84918,             0.49296,            0.032121,            0.013301,           0.0012581,            0.007921,            0.007921,            0.007921
                  44,            0.036195,            0.023944,           0.0025193,             0.79523,             0.78523,             0.84806,             0.49468,            0.032226,            0.013262,            0.001254,           0.0078715,           0.0078715,           0.0078715
                  45,            0.035981,            0.023743,           0.0023463,             0.79158,             0.80248,             0.84989,             0.49271,            0.032191,            0.013216,           0.0012193,            0.007822,            0.007822,            0.007822
                  46,            0.035976,            0.023801,           0.0023011,             0.81143,             0.79226,             0.85623,             0.49703,            0.032056,            0.013169,           0.0012571,           0.0077725,           0.0077725,           0.0077725
                  47,            0.035864,            0.023688,           0.0024422,             0.80718,             0.79923,             0.85904,             0.50078,            0.031843,            0.013152,           0.0012742,            0.007723,            0.007723,            0.007723
                  48,            0.035789,            0.023678,           0.0023742,             0.81321,             0.80339,              0.8605,             0.50426,            0.031904,            0.013081,           0.0012486,           0.0076735,           0.0076735,           0.0076735
                  49,             0.03564,            0.023595,           0.0022691,              0.8049,             0.79421,             0.86037,             0.50623,            0.031726,            0.013069,           0.0012649,            0.007624,            0.007624,            0.007624
                  50,            0.035425,            0.023521,           0.0022484,              0.8017,             0.80197,             0.86185,             0.50785,            0.031559,            0.013031,           0.0012231,           0.0075745,           0.0075745,           0.0075745
                  51,            0.035661,            0.023614,           0.0023225,             0.80062,             0.80375,             0.86214,             0.50643,             0.03148,            0.013019,           0.0012991,            0.007525,            0.007525,            0.007525
                  52,            0.035274,            0.023534,           0.0022367,             0.79753,             0.81587,             0.86551,             0.50836,            0.031508,            0.012993,           0.0013029,           0.0074755,           0.0074755,           0.0074755
                  53,            0.035322,            0.023329,           0.0021458,             0.80772,             0.80709,             0.86876,             0.51116,            0.031283,            0.012937,            0.001276,            0.007426,            0.007426,            0.007426
                  54,            0.035158,            0.023421,           0.0022545,             0.80763,             0.81544,             0.86974,             0.51321,            0.031211,            0.012902,            0.001299,           0.0073765,           0.0073765,           0.0073765
                  55,            0.035237,            0.023558,           0.0022052,             0.80219,             0.82402,              0.8722,             0.51625,            0.031101,             0.01286,           0.0012835,            0.007327,            0.007327,            0.007327
                  56,            0.035138,            0.023368,           0.0020785,             0.80438,             0.82644,             0.87398,             0.51848,            0.030943,            0.012816,           0.0012653,           0.0072775,           0.0072775,           0.0072775
                  57,            0.034929,            0.023155,           0.0021583,             0.81161,             0.82241,             0.87474,             0.51933,            0.030787,            0.012754,           0.0012347,            0.007228,            0.007228,            0.007228
                  58,            0.034847,            0.023381,           0.0021533,             0.81234,             0.82575,             0.87675,             0.52252,            0.030669,            0.012714,           0.0011943,           0.0071785,           0.0071785,           0.0071785
                  59,            0.034908,            0.023081,           0.0021348,              0.8105,             0.82551,             0.87931,             0.52314,            0.030608,            0.012693,           0.0011783,            0.007129,            0.007129,            0.007129
                  60,            0.034665,            0.023195,           0.0020658,             0.81208,             0.82459,             0.88029,             0.52559,            0.030554,            0.012672,           0.0011702,           0.0070795,           0.0070795,           0.0070795
                  61,            0.034492,            0.023029,           0.0019621,             0.81983,             0.82154,             0.87868,             0.52693,            0.030451,            0.012621,           0.0011588,             0.00703,             0.00703,             0.00703
                  62,            0.034476,             0.02291,           0.0020915,             0.81078,             0.83461,             0.88007,             0.52834,            0.030361,            0.012595,           0.0011728,           0.0069805,           0.0069805,           0.0069805
                  63,            0.034451,             0.02296,           0.0021078,             0.80671,             0.83982,             0.88039,             0.52784,            0.030321,            0.012589,            0.001167,            0.006931,            0.006931,            0.006931
                  64,            0.034277,            0.023105,           0.0019435,             0.82328,             0.82466,             0.88211,              0.5296,            0.030284,            0.012574,           0.0011554,           0.0068815,           0.0068815,           0.0068815
                  65,            0.033994,            0.022877,           0.0020579,             0.82666,             0.82266,             0.88221,             0.53159,            0.030176,            0.012535,           0.0011581,            0.006832,            0.006832,            0.006832
                  66,            0.033919,             0.02294,           0.0019882,             0.82786,             0.82691,             0.88336,             0.53243,            0.030108,              0.0125,           0.0011403,           0.0067825,           0.0067825,           0.0067825
                  67,            0.034181,            0.022932,            0.002042,             0.83109,             0.83167,             0.88561,             0.53474,            0.030029,            0.012467,           0.0011327,            0.006733,            0.006733,            0.006733
                  68,            0.034048,             0.02281,           0.0019566,             0.82623,             0.83749,             0.88676,             0.53696,            0.029962,            0.012443,           0.0011393,           0.0066835,           0.0066835,           0.0066835
                  69,            0.033852,            0.022791,           0.0019388,             0.82517,             0.84226,             0.88841,             0.53872,            0.029917,            0.012415,            0.001143,            0.006634,            0.006634,            0.006634
                  70,            0.033891,            0.022863,             0.00189,             0.82926,             0.84277,             0.88867,             0.53955,            0.029877,            0.012387,           0.0011502,           0.0065845,           0.0065845,           0.0065845
                  71,            0.033725,            0.022725,           0.0018713,             0.82677,             0.84339,             0.88767,             0.54066,            0.029821,            0.012369,           0.0011512,            0.006535,            0.006535,            0.006535
                  72,            0.033594,            0.022662,           0.0019959,             0.83366,             0.84335,             0.88925,             0.54171,            0.029766,             0.01234,           0.0011484,           0.0064855,           0.0064855,           0.0064855
                  73,            0.033684,            0.022588,           0.0018709,             0.82967,             0.84477,             0.89109,             0.54306,            0.029696,            0.012313,           0.0011453,            0.006436,            0.006436,            0.006436
                  74,            0.033585,            0.022517,           0.0018867,             0.82965,             0.84625,             0.89219,             0.54471,            0.029628,            0.012292,           0.0011356,           0.0063865,           0.0063865,           0.0063865
                  75,             0.03368,            0.022758,           0.0019606,             0.82908,             0.84695,             0.89392,             0.54565,            0.029572,            0.012271,           0.0011276,            0.006337,            0.006337,            0.006337
                  76,             0.03324,            0.022478,           0.0018086,             0.82816,             0.84681,             0.89466,             0.54574,            0.029522,            0.012249,            0.001128,           0.0062875,           0.0062875,           0.0062875
                  77,            0.033304,              0.0224,           0.0019693,             0.82709,             0.84606,             0.89453,             0.54692,            0.029488,            0.012234,           0.0011328,            0.006238,            0.006238,            0.006238
                  78,            0.033223,            0.022473,           0.0018259,              0.8301,             0.84785,             0.89584,             0.54795,            0.029455,            0.012218,           0.0011299,           0.0061885,           0.0061885,           0.0061885
                  79,            0.033156,            0.022385,           0.0019045,             0.82894,             0.84818,              0.8968,             0.54961,            0.029396,            0.012197,           0.0011227,            0.006139,            0.006139,            0.006139
                  80,            0.033023,            0.022384,           0.0018029,             0.83109,             0.84919,             0.89731,             0.55072,            0.029337,            0.012177,           0.0011173,           0.0060895,           0.0060895,           0.0060895
                  81,            0.032915,            0.022467,           0.0018269,             0.83541,             0.84632,             0.89838,             0.55169,            0.029287,            0.012159,           0.0011073,             0.00604,             0.00604,             0.00604
                  82,            0.032888,            0.022176,            0.001705,             0.83517,              0.8514,             0.89954,             0.55278,            0.029239,            0.012139,           0.0010994,           0.0059905,           0.0059905,           0.0059905
                  83,            0.032866,            0.022275,           0.0018136,             0.84001,             0.84923,             0.90057,             0.55369,             0.02919,             0.01212,           0.0010931,            0.005941,            0.005941,            0.005941
                  84,            0.032868,              0.0222,           0.0018684,             0.84159,             0.85157,             0.90086,               0.555,             0.02916,            0.012101,           0.0010883,           0.0058915,           0.0058915,           0.0058915
                  85,            0.032755,             0.02207,           0.0017076,             0.84451,              0.8491,             0.90129,             0.55615,            0.029117,            0.012083,           0.0010806,            0.005842,            0.005842,            0.005842
                  86,             0.03275,            0.021942,           0.0017273,             0.84124,             0.85074,             0.90191,             0.55755,            0.029067,            0.012067,           0.0010774,           0.0057925,           0.0057925,           0.0057925
                  87,            0.032652,            0.022159,           0.0017313,             0.83991,             0.85406,              0.9025,             0.55857,            0.029022,             0.01205,           0.0010776,            0.005743,            0.005743,            0.005743
                  88,            0.032421,            0.021868,           0.0016975,             0.84001,             0.85349,             0.90253,             0.55868,            0.028996,            0.012031,           0.0010721,           0.0056935,           0.0056935,           0.0056935
                  89,            0.032301,            0.021661,           0.0016919,             0.83812,             0.85485,             0.90265,             0.55902,            0.028971,            0.012017,           0.0010653,            0.005644,            0.005644,            0.005644
                  90,            0.032361,            0.021811,           0.0017264,             0.83633,             0.85693,             0.90292,              0.5595,             0.02894,            0.012002,           0.0010599,           0.0055945,           0.0055945,           0.0055945
                  91,             0.03231,            0.021841,           0.0016934,             0.83772,             0.85882,             0.90345,             0.55988,            0.028902,            0.011989,           0.0010534,            0.005545,            0.005545,            0.005545
                  92,            0.032125,            0.021871,           0.0017754,             0.84219,             0.85742,             0.90364,             0.56112,            0.028868,            0.011976,           0.0010473,           0.0054955,           0.0054955,           0.0054955
                  93,            0.031939,            0.021751,           0.0017423,             0.84305,             0.85755,             0.90399,             0.56232,            0.028842,            0.011962,            0.001042,            0.005446,            0.005446,            0.005446
                  94,            0.032126,            0.021801,           0.0017793,             0.84636,             0.85514,               0.905,             0.56359,            0.028816,            0.011948,           0.0010383,           0.0053965,           0.0053965,           0.0053965
                  95,            0.031807,            0.021698,           0.0017285,             0.84679,             0.85541,             0.90531,             0.56464,             0.02878,            0.011936,           0.0010315,            0.005347,            0.005347,            0.005347
                  96,            0.031914,            0.021641,            0.001728,             0.84697,             0.85652,              0.9066,             0.56548,            0.028745,            0.011923,            0.001029,           0.0052975,           0.0052975,           0.0052975
                  97,             0.03189,            0.021877,            0.001679,             0.84718,             0.85927,             0.90716,             0.56606,            0.028706,            0.011912,           0.0010222,            0.005248,            0.005248,            0.005248
                  98,            0.031758,            0.021647,            0.001687,             0.84815,             0.85905,             0.90761,             0.56707,            0.028667,            0.011899,           0.0010155,           0.0051985,           0.0051985,           0.0051985
