               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.031657,             0.02154,            0.001659,             0.84947,             0.85771,             0.90789,             0.56805,             0.02863,            0.011885,           0.0010109,            0.005149,            0.005149,            0.005149
                 100,            0.031699,            0.021453,           0.0017221,             0.85202,             0.85604,              0.9086,             0.56909,            0.028588,            0.011872,           0.0010077,           0.0050995,           0.0050995,           0.0050995
                 101,            0.031527,            0.021554,           0.0016379,             0.84886,             0.85948,             0.90891,             0.56989,            0.028548,            0.011858,           0.0010039,             0.00505,             0.00505,             0.00505
                 102,              0.0315,            0.021516,           0.0016868,             0.85107,             0.85842,             0.91018,             0.57084,            0.028508,            0.011845,          0.00099996,           0.0050005,           0.0050005,           0.0050005
                 103,            0.031273,            0.021502,           0.0016512,             0.85088,             0.86016,             0.91076,              0.5713,            0.028469,            0.011832,          0.00099656,            0.004951,            0.004951,            0.004951
                 104,            0.031415,            0.021403,           0.0016034,             0.84927,             0.86057,             0.91087,             0.57202,            0.028435,             0.01182,          0.00099401,           0.0049015,           0.0049015,           0.0049015
                 105,            0.031182,            0.021372,           0.0015616,             0.85025,             0.85995,             0.91116,             0.57265,            0.028405,            0.011807,           0.0009882,            0.004852,            0.004852,            0.004852
                 106,            0.030983,            0.021329,           0.0015652,              0.8498,             0.86266,             0.91148,             0.57333,            0.028373,            0.011794,          0.00098328,           0.0048025,           0.0048025,           0.0048025
                 107,            0.031106,            0.021192,           0.0015808,              0.8498,             0.86297,             0.91213,               0.574,             0.02834,            0.011781,           0.0009789,            0.004753,            0.004753,            0.004753
                 108,            0.031089,            0.021223,           0.0016231,             0.85176,             0.86021,              0.9125,             0.57493,            0.028308,            0.011768,           0.0009748,           0.0047035,           0.0047035,           0.0047035
                 109,            0.030962,            0.021141,           0.0016129,             0.85336,              0.8602,             0.91295,             0.57558,            0.028278,            0.011754,           0.0009711,            0.004654,            0.004654,            0.004654
                 110,            0.030642,            0.021285,           0.0015785,             0.85291,             0.85893,              0.9128,             0.57662,            0.028247,            0.011739,          0.00096834,           0.0046045,           0.0046045,           0.0046045
                 111,             0.03086,             0.02105,           0.0014807,             0.85318,             0.85894,             0.91322,             0.57683,            0.028218,            0.011725,          0.00096371,            0.004555,            0.004555,            0.004555
                 112,            0.030824,            0.021103,            0.001647,              0.8547,             0.85859,             0.91376,             0.57768,            0.028187,             0.01171,           0.0009587,           0.0045055,           0.0045055,           0.0045055
                 113,            0.030676,            0.020926,           0.0015027,              0.8541,             0.85882,             0.91409,              0.5783,            0.028155,            0.011697,          0.00095381,            0.004456,            0.004456,            0.004456
                 114,            0.030567,            0.020905,           0.0014851,             0.85399,             0.86415,             0.91507,             0.57866,            0.028121,            0.011683,          0.00095049,           0.0044065,           0.0044065,           0.0044065
                 115,            0.030436,            0.020801,           0.0015593,             0.85516,             0.86488,             0.91611,             0.57883,            0.028091,            0.011668,          0.00094746,            0.004357,            0.004357,            0.004357
                 116,            0.030354,            0.020937,            0.001455,             0.85601,             0.86716,             0.91636,              0.5794,             0.02806,            0.011655,          0.00094416,           0.0043075,           0.0043075,           0.0043075
                 117,            0.030209,            0.020893,           0.0015742,             0.85571,             0.86759,              0.9169,             0.58016,            0.028028,             0.01164,          0.00094014,            0.004258,            0.004258,            0.004258
                 118,            0.030398,            0.020763,           0.0015511,             0.85551,             0.86731,             0.91749,             0.58133,            0.027997,            0.011625,          0.00093534,           0.0042085,           0.0042085,           0.0042085
                 119,            0.030271,            0.020687,           0.0015993,             0.85542,             0.86904,             0.91771,             0.58173,            0.027967,            0.011612,          0.00093311,            0.004159,            0.004159,            0.004159
                 120,            0.030368,            0.020817,           0.0015482,              0.8534,             0.87077,             0.91849,             0.58247,            0.027933,            0.011598,          0.00092856,           0.0041095,           0.0041095,           0.0041095
                 121,             0.03012,            0.020629,           0.0014085,             0.85305,              0.8714,             0.91888,             0.58317,            0.027903,            0.011585,          0.00092553,             0.00406,             0.00406,             0.00406
                 122,            0.030103,            0.020718,           0.0014254,              0.8556,             0.86983,             0.91916,             0.58403,            0.027871,            0.011571,          0.00092163,           0.0040105,           0.0040105,           0.0040105
                 123,            0.029946,            0.020633,           0.0014156,             0.85467,              0.8714,             0.91978,             0.58484,            0.027836,            0.011556,          0.00091787,            0.003961,            0.003961,            0.003961
                 124,            0.029869,            0.020565,           0.0015689,             0.85577,             0.87212,              0.9199,             0.58562,            0.027804,            0.011543,          0.00091434,           0.0039115,           0.0039115,           0.0039115
                 125,            0.029747,            0.020365,           0.0014624,             0.85647,             0.87298,             0.92041,             0.58649,            0.027772,             0.01153,          0.00091075,            0.003862,            0.003862,            0.003862
                 126,            0.029823,            0.020498,           0.0014919,             0.85628,             0.87392,             0.92103,             0.58731,            0.027737,            0.011516,          0.00090665,           0.0038125,           0.0038125,           0.0038125
                 127,            0.029483,            0.020586,           0.0013839,             0.85787,             0.87361,             0.92129,             0.58794,            0.027701,            0.011503,           0.0009008,            0.003763,            0.003763,            0.003763
                 128,            0.029676,            0.020451,           0.0014746,             0.85801,             0.87467,              0.9216,             0.58829,            0.027664,            0.011489,          0.00089534,           0.0037135,           0.0037135,           0.0037135
                 129,              0.0295,            0.020448,           0.0014343,             0.85995,              0.8749,             0.92201,             0.58921,            0.027628,            0.011475,          0.00089172,            0.003664,            0.003664,            0.003664
                 130,            0.029455,            0.020419,           0.0013065,             0.85864,             0.87525,             0.92203,              0.5898,            0.027594,            0.011461,          0.00088893,           0.0036145,           0.0036145,           0.0036145
                 131,            0.029369,            0.020244,           0.0013677,             0.86072,             0.87629,             0.92274,             0.59111,            0.027557,            0.011446,          0.00088502,            0.003565,            0.003565,            0.003565
                 132,            0.029336,            0.020187,           0.0013791,              0.8625,             0.87675,             0.92325,             0.59274,            0.027521,             0.01143,          0.00088111,           0.0035155,           0.0035155,           0.0035155
                 133,            0.029344,            0.020444,           0.0014323,             0.86429,              0.8782,             0.92399,             0.59362,            0.027485,            0.011414,          0.00087792,            0.003466,            0.003466,            0.003466
                 134,            0.029226,            0.020096,           0.0013665,             0.86499,              0.8797,             0.92452,             0.59427,            0.027451,              0.0114,          0.00087453,           0.0034165,           0.0034165,           0.0034165
                 135,            0.028847,             0.02031,           0.0013131,             0.86569,             0.88064,             0.92493,             0.59483,            0.027415,            0.011385,          0.00087277,            0.003367,            0.003367,            0.003367
                 136,            0.029021,            0.020038,           0.0013565,             0.86613,             0.88067,              0.9254,             0.59534,            0.027376,            0.011369,          0.00087094,           0.0033175,           0.0033175,           0.0033175
                 137,            0.028915,            0.019934,           0.0013989,             0.86631,             0.87948,             0.92587,             0.59652,            0.027339,            0.011353,          0.00086866,            0.003268,            0.003268,            0.003268
                 138,            0.028847,            0.019997,            0.001302,             0.86548,             0.88042,             0.92618,             0.59716,            0.027302,            0.011337,          0.00086628,           0.0032185,           0.0032185,           0.0032185
                 139,            0.029032,            0.020047,           0.0014059,             0.86565,             0.88074,             0.92683,             0.59811,            0.027262,             0.01132,          0.00086194,            0.003169,            0.003169,            0.003169
                 140,            0.028873,             0.01996,            0.001437,             0.86587,             0.88046,             0.92732,             0.59901,            0.027223,            0.011303,          0.00085743,           0.0031195,           0.0031195,           0.0031195
                 141,            0.028755,            0.019777,            0.001265,             0.86621,             0.88046,             0.92758,             0.59929,            0.027184,            0.011287,          0.00085254,             0.00307,             0.00307,             0.00307
                 142,            0.028475,             0.01982,            0.001383,             0.86696,              0.8797,             0.92807,             0.60038,            0.027142,             0.01127,          0.00084825,           0.0030205,           0.0030205,           0.0030205
                 143,            0.028459,            0.019792,           0.0012538,             0.86763,             0.88002,             0.92841,             0.60142,            0.027101,            0.011254,          0.00084499,            0.002971,            0.002971,            0.002971
                 144,            0.028368,            0.019672,           0.0012589,             0.86891,             0.88241,             0.92885,              0.6026,            0.027062,            0.011237,          0.00084207,           0.0029215,           0.0029215,           0.0029215
                 145,            0.028374,            0.019829,           0.0012694,             0.87213,             0.88287,             0.92929,             0.60322,            0.027021,            0.011221,          0.00083914,            0.002872,            0.002872,            0.002872
                 146,            0.028271,            0.019712,           0.0013915,             0.87149,             0.88329,             0.92954,             0.60395,            0.026981,            0.011204,           0.0008354,           0.0028225,           0.0028225,           0.0028225
                 147,            0.028215,             0.01972,           0.0012289,              0.8703,             0.88514,             0.92988,             0.60441,            0.026944,            0.011187,          0.00083163,            0.002773,            0.002773,            0.002773
                 148,            0.028173,            0.019561,           0.0013534,             0.87159,             0.88513,             0.93004,             0.60468,            0.026911,            0.011171,           0.0008281,           0.0027235,           0.0027235,           0.0027235
                 149,            0.028156,            0.019637,           0.0012701,             0.86867,             0.88559,             0.93022,             0.60546,            0.026877,            0.011155,          0.00082381,            0.002674,            0.002674,            0.002674
                 150,            0.027933,            0.019617,           0.0012486,             0.86857,             0.88742,             0.93057,             0.60611,            0.026839,            0.011138,          0.00082063,           0.0026245,           0.0026245,           0.0026245
                 151,            0.027908,            0.019473,           0.0012744,             0.86816,              0.8888,             0.93084,             0.60705,            0.026799,            0.011121,          0.00081658,            0.002575,            0.002575,            0.002575
                 152,            0.028138,            0.019464,           0.0012775,             0.87072,             0.88848,             0.93126,             0.60762,            0.026758,            0.011103,          0.00081441,           0.0025255,           0.0025255,           0.0025255
                 153,            0.027884,            0.019465,           0.0012961,             0.86935,             0.89022,             0.93149,             0.60826,             0.02672,            0.011086,           0.0008135,            0.002476,            0.002476,            0.002476
                 154,            0.027751,            0.019215,           0.0012007,             0.87453,             0.89029,             0.93191,             0.60936,            0.026684,            0.011069,          0.00081202,           0.0024265,           0.0024265,           0.0024265
                 155,            0.027659,            0.019532,           0.0012928,             0.87434,             0.89125,             0.93224,             0.61064,            0.026648,            0.011051,          0.00081047,            0.002377,            0.002377,            0.002377
                 156,            0.027537,            0.019303,           0.0012219,             0.87623,             0.88994,             0.93253,              0.6117,             0.02661,            0.011034,          0.00080884,           0.0023275,           0.0023275,           0.0023275
                 157,            0.027601,            0.019113,           0.0012101,             0.87817,             0.88771,             0.93282,             0.61214,            0.026568,            0.011017,          0.00080691,            0.002278,            0.002278,            0.002278
                 158,            0.027368,            0.019131,           0.0012323,             0.87802,             0.88738,             0.93295,             0.61278,            0.026527,            0.010999,          0.00080424,           0.0022285,           0.0022285,           0.0022285
                 159,            0.027268,            0.019057,           0.0012117,             0.87869,             0.88816,              0.9332,             0.61399,            0.026488,            0.010982,          0.00080167,            0.002179,            0.002179,            0.002179
                 160,            0.027331,            0.019122,           0.0011807,             0.87813,             0.89099,             0.93365,               0.614,             0.02645,            0.010965,          0.00080005,           0.0021295,           0.0021295,           0.0021295
                 161,            0.027037,            0.019033,            0.001182,             0.87823,             0.89481,             0.93408,             0.61495,            0.026412,            0.010948,          0.00079867,             0.00208,             0.00208,             0.00208
                 162,            0.027058,            0.019104,           0.0011489,             0.87958,             0.89696,             0.93507,             0.61532,            0.026373,            0.010932,          0.00079749,           0.0020305,           0.0020305,           0.0020305
                 163,            0.027092,            0.019029,           0.0012134,             0.87819,             0.89804,             0.93534,             0.61599,            0.026332,            0.010915,          0.00079637,            0.001981,            0.001981,            0.001981
                 164,            0.027009,            0.018825,           0.0011651,             0.87924,             0.89851,             0.93556,             0.61674,            0.026296,            0.010898,          0.00079493,           0.0019315,           0.0019315,           0.0019315
                 165,            0.026875,            0.018966,           0.0011734,             0.88038,              0.8987,             0.93583,             0.61739,            0.026257,            0.010881,          0.00079286,            0.001882,            0.001882,            0.001882
                 166,            0.026788,            0.018899,           0.0012242,              0.8822,             0.90034,             0.93686,             0.61824,            0.026219,            0.010864,           0.0007908,           0.0018325,           0.0018325,           0.0018325
                 167,            0.026704,             0.01876,           0.0011186,             0.88183,             0.90021,             0.93685,             0.61888,            0.026181,            0.010847,          0.00078925,            0.001783,            0.001783,            0.001783
                 168,            0.026642,            0.018876,           0.0011957,             0.87989,             0.90081,             0.93703,             0.61982,             0.02614,             0.01083,          0.00078753,           0.0017335,           0.0017335,           0.0017335
                 169,            0.026564,            0.018745,           0.0012054,             0.87895,             0.90072,             0.93741,             0.62082,              0.0261,            0.010815,          0.00078519,            0.001684,            0.001684,            0.001684
                 170,            0.026656,             0.01878,           0.0011516,             0.87812,              0.9008,             0.93775,             0.62205,            0.026057,            0.010798,           0.0007838,           0.0016345,           0.0016345,           0.0016345
                 171,            0.026508,            0.018763,           0.0011432,             0.87819,             0.90137,             0.93818,              0.6229,            0.026017,            0.010781,          0.00078184,            0.001585,            0.001585,            0.001585
                 172,            0.026339,            0.018662,           0.0010732,             0.87924,             0.90224,             0.93869,             0.62401,            0.025976,            0.010765,          0.00077984,           0.0015355,           0.0015355,           0.0015355
                 173,            0.026149,            0.018588,           0.0010305,             0.88002,             0.90357,             0.93894,             0.62479,            0.025937,            0.010749,          0.00077821,            0.001486,            0.001486,            0.001486
                 174,            0.026136,            0.018491,           0.0010378,             0.88141,             0.90403,             0.93923,             0.62612,            0.025899,            0.010732,          0.00077647,           0.0014365,           0.0014365,           0.0014365
                 175,            0.025866,            0.018504,           0.0011216,             0.88103,             0.90414,             0.93953,             0.62705,            0.025857,            0.010715,          0.00077525,            0.001387,            0.001387,            0.001387
                 176,            0.025964,            0.018472,           0.0010285,             0.88161,             0.90657,             0.94045,             0.62812,            0.025818,            0.010699,          0.00077417,           0.0013375,           0.0013375,           0.0013375
                 177,            0.025872,            0.018187,           0.0011218,              0.8827,             0.90545,             0.94074,             0.62887,            0.025776,            0.010683,          0.00077261,            0.001288,            0.001288,            0.001288
                 178,            0.025836,            0.018398,           0.0011277,             0.88378,             0.90439,             0.94091,              0.6296,            0.025735,            0.010667,            0.000771,           0.0012385,           0.0012385,           0.0012385
                 179,            0.025698,            0.018165,           0.0010531,             0.88265,             0.90769,             0.94115,             0.63038,            0.025694,            0.010651,          0.00076997,            0.001189,            0.001189,            0.001189
                 180,            0.025692,            0.018246,           0.0010623,             0.88674,             0.90235,             0.94193,             0.63102,            0.025653,            0.010635,          0.00076885,           0.0011395,           0.0011395,           0.0011395
                 181,            0.025556,            0.018069,           0.0011277,             0.88686,             0.90381,             0.94219,             0.63183,            0.025611,            0.010619,          0.00076739,             0.00109,             0.00109,             0.00109
                 182,            0.025317,            0.018177,           0.0011075,             0.88547,             0.90585,              0.9426,             0.63263,            0.025572,            0.010604,          0.00076575,           0.0010405,           0.0010405,           0.0010405
                 183,            0.025376,            0.018094,           0.0010736,             0.88641,              0.9061,             0.94286,             0.63375,            0.025532,            0.010588,          0.00076479,            0.000991,            0.000991,            0.000991
                 184,            0.025387,            0.017989,           0.0010394,             0.88445,             0.90676,             0.94315,             0.63496,            0.025493,            0.010573,            0.000764,           0.0009415,           0.0009415,           0.0009415
                 185,            0.025203,            0.017944,           0.0010173,             0.88468,             0.90814,             0.94332,             0.63545,            0.025455,            0.010557,          0.00076357,            0.000892,            0.000892,            0.000892
                 186,            0.025036,            0.017838,             0.00106,             0.88703,             0.90676,             0.94333,             0.63676,            0.025416,            0.010541,          0.00076313,           0.0008425,           0.0008425,           0.0008425
                 187,            0.025117,            0.017798,           0.0010912,             0.88851,              0.9067,              0.9437,             0.63787,            0.025376,            0.010525,           0.0007628,            0.000793,            0.000793,            0.000793
                 188,            0.025045,            0.017805,          0.00098714,             0.89242,             0.90354,               0.944,             0.63857,            0.025336,             0.01051,          0.00076242,           0.0007435,           0.0007435,           0.0007435
                 189,            0.024913,            0.017821,           0.0010017,             0.89332,             0.90304,             0.94439,              0.6395,            0.025295,            0.010495,           0.0007619,            0.000694,            0.000694,            0.000694
                 190,            0.024825,            0.017908,           0.0010358,             0.89387,             0.90168,             0.94475,             0.64061,            0.025253,            0.010479,          0.00076088,           0.0006445,           0.0006445,           0.0006445
                 191,            0.024682,            0.017701,          0.00097565,             0.89684,             0.90168,             0.94508,             0.64106,            0.025213,            0.010463,          0.00076001,            0.000595,            0.000595,            0.000595
                 192,            0.024771,            0.017796,          0.00093602,             0.89846,             0.90126,             0.94561,             0.64177,            0.025174,            0.010447,           0.0007593,           0.0005455,           0.0005455,           0.0005455
                 193,            0.024528,            0.017665,           0.0010207,             0.90021,             0.90228,             0.94619,             0.64263,            0.025134,            0.010431,           0.0007581,            0.000496,            0.000496,            0.000496
                 194,            0.024507,            0.017579,          0.00095337,             0.90133,             0.90139,             0.94644,             0.64371,            0.025094,            0.010416,          0.00075732,           0.0004465,           0.0004465,           0.0004465
                 195,            0.024529,             0.01761,           0.0010035,             0.90217,             0.90121,             0.94667,             0.64424,            0.025053,            0.010401,          0.00075638,            0.000397,            0.000397,            0.000397
                 196,            0.024456,            0.017552,          0.00094545,              0.9018,             0.90286,             0.94686,             0.64504,            0.025012,            0.010386,          0.00075544,           0.0003475,           0.0003475,           0.0003475
                 197,             0.02426,            0.017465,          0.00094633,             0.90068,             0.90629,             0.94765,             0.64641,             0.02497,            0.010371,          0.00075433,            0.000298,            0.000298,            0.000298
                 198,            0.024087,            0.017388,          0.00095835,             0.90154,             0.90612,             0.94781,             0.64742,            0.024929,            0.010356,          0.00075337,           0.0002485,           0.0002485,           0.0002485
                 199,            0.024097,            0.017371,           0.0009518,             0.90434,             0.90261,             0.94769,             0.64829,            0.024888,            0.010342,          0.00075249,            0.000199,            0.000199,            0.000199
